Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
type III secretion system outer membrane ring subunit SctC [Pectobacterium brasiliense],Pectobacterium brasiliense,927,927,96%,0.0,69.21,689,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_205537354.1?report=genbank&log$=prottop&blast_rank=94&RID=YXE6XHE5016"",""WP_205537354.1"")"
type III secretion system outer membrane ring subunit SctC [Dickeya dadantii],Dickeya dadantii,927,927,98%,0.0,67.21,691,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_216283019.1?report=genbank&log$=prottop&blast_rank=95&RID=YXE6XHE5016"",""WP_216283019.1"")"
type III secretion system outer membrane ring subunit SctC [Pectobacterium brasiliense],Pectobacterium brasiliense,926,926,96%,0.0,69.21,689,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_039314775.1?report=genbank&log$=prottop&blast_rank=96&RID=YXE6XHE5016"",""WP_039314775.1"")"
type III secretion system outer membrane ring subunit SctC [Pectobacterium brasiliense],Pectobacterium brasiliense,926,926,96%,0.0,69.41,689,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_205568356.1?report=genbank&log$=prottop&blast_rank=97&RID=YXE6XHE5016"",""WP_205568356.1"")"
type III secretion system outer membrane ring subunit SctC [Pectobacterium brasiliense],Pectobacterium brasiliense,926,926,96%,0.0,69.21,689,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_039277615.1?report=genbank&log$=prottop&blast_rank=98&RID=YXE6XHE5016"",""WP_039277615.1"")"
type III secretion system outer membrane ring subunit SctC [Pectobacterium brasiliense],Pectobacterium brasiliense,926,926,96%,0.0,69.41,689,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_205530480.1?report=genbank&log$=prottop&blast_rank=99&RID=YXE6XHE5016"",""WP_205530480.1"")"
type III secretion system outer membrane ring subunit SctC [Pectobacterium brasiliense],Pectobacterium brasiliense,926,926,96%,0.0,69.21,689,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_205563704.1?report=genbank&log$=prottop&blast_rank=100&RID=YXE6XHE5016"",""WP_205563704.1"")"



		


